,暘椶,宨娤帒尮柤徧,宨娤帒尮柤徧傛傒壖柤,徯夘暥,娭楢URL,徯夘暥專,強嵼抧乮巗挰懞柤乯,強嵼抧乮挰斣抧乯,傾僋僙僗侾(墂乯,傾僋僙僗侾乮曽朄乯,傾僋僙僗侾乮帪娫乯,傾僋僙僗俀(墂乯,傾僋僙僗俀乮曽朄乯,傾僋僙僗俀乮帪娫乯,嵤偺崙宨娤徿庴徿楌,嵤偺崙宨娤徿庴徿擭搙,巗挰懞宨娤徿徿柤,巗挰懞宨娤徿庴徿擭搙,巜掕暥壔嵿,搊榐暥壔嵿,偦偺懠昞彶摍,宨娤朄巜掕忬嫷,擖椡扴摉巗挰懞柤,擖椡扴摉晹強柤,扴摉柤,忣曬弶婜搊榐擭寧擔,嵟廔峏怴擭寧擔,強桳幰懏惈,強桳幰柤,愝寁幰,巤岺幰,帪戙嬫暘,弙岺擭乮惣楋乯,擭,朘栤丒尒妛懳墳,朘栤尒妛拲庍
9999907096,傑偪側傒,傾儖乕僒杒梌栰抧嬫,偁傞乕偝偒偨傛偺偪偔,偙偺寁夋偼丄嶉嫗慄丄杒梌栰墂慜抧嬫傪拞怱偲偟偰嵞奐敪偝傟偨抧堟偱丄廧戭丒搒巗惍旛岞抍丄媽梌栰巗丄抧尃幰偺慻崌偲偄偆俁偮偺帠嬈庡懱偑偍屳偄偵楢実傪恾傝側偑傜恑傔傜傟偨偲偄偆愭嬱揑側奨偯偔傝偱偡丅宨娤忋傕堦懱揑偵攝椂偑側偝傟丄奨楬摂丄埬撪昗幆側偳偺嵶晹偵傕帠嬈幰偺慇嵶側婥攝傝偑姶偠傜傟傞嶌昳偱偡丅,,,偝偄偨傑巗拞墰嬫,忋棊崌,,,,,,,桳傝,1992,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僋儚僞,2007.4.19,2013.8.7,屄恖丒旕朄恖丒偦偺懠,梌栰巗丄杒梌栰墂撿岥抧嬫巗奨抧嵞奐敪慻崌丄廧戭丒搒巗惍旛岞抍,乮姅乯儔僂儉寁夋愝寁尋媶強丄乮姅乯愇杮寶抸帠柋強丄乮姅乯埨堜寶抸愝寁帠柋強丄僷僔僼傿僢僋僐儞僒儖僞儞僣乮姅乯戝媨巟幮,乮姅乯孎扟慻丄乮姅乯僼僕僞丄乮姅乯娫慻丂丄乮姅乯抾拞岺柋揦懠,暯惉,1992,,,
9999907170,傑偪側傒,杒晹嫆揰媨尨抧嬫偺傑偪側傒,傎偔傇偒傚偰傫傒傗偼傜偪偔偺傑偪側傒,岺応愓抧偺嵞奐敪偱偁傞丅掅憌偲崅憌偺廤崌廧戭傪慻傒崌傢偣丄偦傟偵僔儑僢僺儞僌巤愝丄岞墍側偳傪娷傔偰丄慡懱偵岻傒側僨僓僀儞丒僐儞僩儘乕儖偑側偝傟偰偄傞丅揹慄偼抧拞壔偝傟丄奨楬偺椢偑朙偐偵斏傝丄曕摴傗僗僩儕乕僩丒僼傽僯僠儏傾傕娐嫬偵婑梌偡傞僨僓僀儞偱丄偡偖傟偨廧娐嫬偑惍旛偝傟偰偄傞丅撿懁偵峀偑傞岞墍傕丄僔儞僾儖偱岲傑偟偄嬻娫偲側偭偰偄傞丅,,,偝偄偨傑巗杒嬫,怉抾挰1挌栚,,,,,,,桳傝,2004,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僋儚僞,2007.4.19,2007.6.15,屄恖丒旕朄恖丒偦偺懠,偝偄偨傑巗杒晹嫆揰媨尨抧嬫傑偪偯偔傝嫤媍夛,,,暯惉,,,,
9999907111,傑偪側傒,僐儌儞僔僥傿埳撧妛墍搒巗,偙傕傫偟偰偂偄側偑偔偊傫偲偟,埳撧挰杒晹偺乽埳撧儌僨儖僞僂儞乿偵惍旛偝傟偨廧戭抍抧偱偡丅壴捁晽寧傪僥亅儅偲偟偨嵤傝朙偐側摴楬傪丄偦偙偵曢傜偡恖乆偺惗妶嬻娫偲偟偰懆偊丄摴楬偲掚丄戭抧偑梈崌偟偨丄椢朙偐側傑偪側傒宨娤傪憂傝弌偟偰偄傑偡丅,,,埳撧挰,妛墍俁挌栚,塇娧,搆曕,15,,,,桳傝,2000,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僋儚僞,2007.4.19,2012.8.17,屄恖丒旕朄恖丒偦偺懠,,愊悈僴僂僗乮姅乯嶉嬍巟揦,愊悈僴僂僗乮姅乯,暯惉,2001,,,
9999907092,傑偪側傒,揷墍暥壔搒巗媑愳偒傛傒栰,偱傫偊傫傇傫偐偲偟傛偟偐傢偒傛傒偺,埨怱偟偰惗偒惗偒偲曢傜偟懕偗傜傟傞娐嫬偯偔傝傪栚巜偟偰丄婎斦惍旛偐傜僗僩儕乕僩僼傽僯僠儏傾丄屄乆偺廧戭傑偱丄偙偺僐儞僙僾僩傪惗偐偟偰椙岲側廧娐嫬傪偮偔傝弌偟偰偄傑偡丅僐儈儏僯僥傿摴楬偺僱僢僩儚乕僋傗揹慄偺抧拞壔側偳偺攝椂傕偁傝傑偡丅,,,媑愳巗,偒傛傒栰1挌栚乣偒傛傒栰5挌栚,,,,,,,桳傝,2001,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僋儚僞,2007.4.19,2013.8.7,朄恖,搒巗婎斦惍旛岞抍嶉嬍抧堟巟幮,搒巗婎斦惍旛岞抍嶉嬍抧堟巟幮,搒巗婎斦惍旛岞抍嶉嬍抧堟巟幮,暯惉,2000,,,
9999907140,傑偪側傒,採埬嫞媄曽幃偵傛傞奨偯偔傝,偰偄偁傫偒傚偆偓傎偆偟偒偵傛傞傑偪偯偔傝,搚抧嬫夋惍棟帠嬈抧撪偵僐儞儁曽幃偵傛傞傑偪偯偔傝偺儌僨儖帠嬈偲偟偰幚巤偝傟偨傕偺偱丄壆晘椦晽偺増摴怉嵧丄挷榓偺偲傟偨僂僢僨傿乕側壠暲傒側偳丄栘傪岻傒偵梡偄偨栘乮婥乯偔偽傝乭偑姶偠傜傟傞丅,,,媣婌巗,撿孖嫶嶰挌栚,,,,,,,桳傝,1994,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僋儘僟,2007.4.19,2012.7.12,朄恖,擔杮怴搒巗奐敪乮姅乯,乮姅乯傾乕僉丒傾僀寁夋帠柋強,乮姅乯怴搒巗儂乕儉,暯惉,1993,,,
9999907028,傑偪側傒,擡忛捠傝,偍偟偠傚偆偲偍傝,楌巎揑暥壔堚嶻偺妛廗偺応傗巗柉偺宔偄偺応偲偟偰惍旛偝傟偨擡忛毈偼丄屼嶰奒楨傗嫶偑杧偺悈柺偵塮偭偰摉帪傪幟偽偣丄傑偨椢朙偐側嶶嶔楬偲側偭偰偄傑偡丅擡忛毈偲捠傝偲偑偆傑偔挷榓偟偨椺偲偄偊傞偱偟傚偆丅,,,峴揷巗,乕,,,,,,,桳傝,1993,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僒僋儔僀,2007.4.19,2009.3.6,崙丒抧曽岞嫟抍懱,峴揷巗,乮姅乯搚壆娹寶抸愝寁帠柋強,乮姅乯抾拞岺柋揦丂乮姅乯彫愳岺嬈,暯惉,1993,,,
9999910006,傑偪側傒,峴揷偺懌戃憼,偓傚偆偩偺偨傃偖傜,"丂峴揷偺嬤戙壔堚嶻偱偁傞懌戃憼傪嵞昡壙偟丄乽拤師榊憼偦偽揦乿丄乽懌戃偲偔傜偟偺攷暔娰乿丄乽懌戃憼傑偪偯偔傝儈儏乕僕傾儉乿摍偺嵞妶梡傪幚尰丅宨娤帒尮偺僱僢僩儚乕僋傪宍惉偡傞帠偵傛傝丄""揰嵼偡傞偙偲""傪妝偟傔傞偄偒偄偒偟偨傑偪偯偔傝傪揥奐偟偰偄傞丅傑偨擭1夞偺僗僞儞僾儔儕乕偱偼峴揷巗嬤峹偐傜懡偔偺恖偑嶲壛偟丄挰偺恖乆偲偺堦懱姶傕姶偠傜傟傞丅",,,峴揷巗,峴揷,峴揷巗,搆曕,4,,,,桳傝,2009,,,巜掕柍偟,柍偟,,,嶉嬍導,揷墍搒巗偯偔傝壽,栄恵丂抦擵,2010.5.26,2013.9.10,朄恖,NPO朄恖峴揷懌戃憼僱僢僩儚乕僋,,,徍榓乮乣徍榓20擭乯,2004,擭,晘抧奜偐傜朷尒壜擻晘抧撪偺尒妛壜擻寶抸暔撪晹偺尒妛壜擻,傑偪偯偔傝儈儏乕僕傾儉丒枅擔塩嬈乮12/29?1/3丄8/13?8/16偼媥娰乯丒奐娰帪娫乧屵慜10帪?屵屻4帪丒擖娰椏柍椏
9999907151,傑偪側傒,嶁屗僯儏乕僔僥傿偵偭偝偄,偝偐偳偵傘乕偟偰偂偵偭偝偄,乽椢偲偣偣傜偓偺奨偯偔傝乿傪僥乕儅偵奐敪偝傟偨廧戭抧偱丄暥帤捠傝椢偺拞傪棳傟傞偣偣傜偓偑嬤偔偵尒偊傞拋晝嶳宯偲屇墳偟偰埨傜偓偺偁傞朙偐側廧娐嫬傪偮偔傝偩偟偰偄傞丅傑偨抧撪偵愝抲偝傟偨偄偔偮偐偺岞墍偼丄偙偺抧偵揱傢傞揱愢傪儌僠乕僼偲偟偰嶌傜傟偰偍傝丄偦傟偧傟偺摿怓偑惗偒惗偒偲偟偰偄傞丅偦偟偰楌巎傪憐婲偝偣傞偙偲偱丄宨娤偵怺傒傪梌偊偰偄傞丅,,,嶁屗巗,偵偭偝偄壴傒偢栘,,,,,,,桳傝,2002,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僋儘僟,2007.4.19,2007.6.15,崙丒抧曽岞嫟抍懱,搒巗惍旛婎斦岞抍嶉嬍抧堟巟幮,,,暯惉,2008,,,
9999907033,傑偪側傒,強戲丂徏偑媢廧戭抧,偲偙傠偞傢傑偮偑偍偐偠傘偆偨偔偪,嫹嶳媢椝偺宨娤傪懝側傢側偄傛偆丄婲暁偲帺慠椦傪惗偐偟偨戭抧憿惉偲廫暘側怉庽偵傛傝丄椢偺朙偐偝偑報徾揑偱偡丅寶抸嫤掕傪寢傫偩廧戭寶抸傕丄偦傟偧傟屄惈傪帩偪側偑傜丄帺慠偺宨娤偲挷榓偟丄娬惷偱備偲傝偲偆傞偍偄偺偁傞廧戭抧偲側偭偰偄傑偡丅,,,強戲巗,"徏儢媢1,2挌栚",,,,,,,桳傝,1989,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僒僋儔僀,2007.4.19,2007.6.15,朄恖,惣晲揝摴乮姅乯丄惣晹晄摦嶻斕攧乮姅乯,惣晹晄摦嶻乮姅乯,惣晹寶愝乮姅乯丄惣晹憿墍乮姅乯,徍榓乮徍榓21擭乣乯,1977,,,
9999907005,傑偪側傒,堦斣奨揹慄抧拞壔帠嬈,偄偪偽傫偑偄偱傫偣傫偪偪傘偆偐偠偓傚偆,曐懚丄夵廋偝傟偨憼偯偔傝偑尙傪楢偹傞堦斣奨偱丄巗柉丄抧尦帠嬈幰丄峴惌偑堦懱偲側偭偰丄奨暲傒偺廋暅帠嬈偺擄偟偝傪崕暈偟偰丄抧堟偺屩傝偲側傞楌巎揑宨娤傪庢傝栠偟偰偄傑偡丅娭學幰偺搘椡偵宧堄傪昞偡傞偲偲傕偵丄崱屻偼丄峀崘暔側偳傊偺懳墳傕娷傔偰丄偙偺奨暲傒宨娤偑峏偵堢偪惉挿偡傞偙偲傪婜懸偟傑偡丅,,,愳墇巗,尦挰丒岾挰丒拠挰抧撪,,,,,,,桳傝,1994,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僒僋儔僀,2007.4.19,2009.3.6,屄恖丒旕朄恖丒偦偺懠,堦斣奨揹慄抧拞壔帠嬈懀恑夛媍,堦斣奨揹慄抧拞壔帠嬈懀恑夛媍,揝寶丒弶婂摿暿嫟摨婇嬈懱丄乮姅乯娭揹岺丄乮姅乯僕儍僀僐僗丄徍榓岺嬈乮姅乯,暯惉,1989,,,
